Date,REALIZED_VOLATILITY,HAR_Forecast,LSTM_Full_Forecast,LSTM_Simple_Forecast
2025-01-21,0.03481058028461674,0.03519858253601466,0.015580668,0.027462909
2025-01-22,0.035363255026311026,0.035568368293492476,0.016093943,0.027353488
2025-01-23,0.03539660559235396,0.03617552160673705,0.016606607,0.02721376
2025-01-24,0.034809389374551164,0.03618738423260997,0.0169836,0.02738136
2025-01-27,0.035774574890821635,0.035458490152812314,0.017400345,0.027779575
2025-01-28,0.03672934609676363,0.036553737125709515,0.017863788,0.02807066
2025-01-29,0.033756404888567015,0.03761195776567778,0.018281959,0.02832608
2025-01-30,0.033724284558283586,0.03412229111018739,0.01873936,0.028849611
2025-01-31,0.033710347896465584,0.03415323596590786,0.019089019,0.029209519
2025-02-01,0.03373935806561344,0.0341816830885845,0.01936121,0.02925913
2025-02-03,0.03399518965376372,0.03430086827093575,0.019545022,0.029264513
2025-02-04,0.03635535288623233,0.034720702609812824,0.019746067,0.029381678
2025-02-05,0.03661131747533641,0.03743189715385446,0.019922711,0.029632857
2025-02-06,0.03700950465165495,0.03761454898878555,0.020115787,0.030199653
2025-02-07,0.037639534902033346,0.03794974248879031,0.020312374,0.030916672
2025-02-10,0.037229546064906464,0.038536745770443435,0.020684961,0.03146744
2025-02-11,0.03331323967716393,0.03790810925905992,0.020993719,0.031763855
2025-02-12,0.043609415990896155,0.03335186592116894,0.021237904,0.03177046
2025-02-13,0.04336359642903652,0.0453678622831719,0.021496993,0.031031812
2025-02-14,0.04320601512410169,0.04480401719171145,0.021817062,0.0314005
2025-02-17,0.0451250543119248,0.04437906852818771,0.022187458,0.0332443
2025-02-18,0.04565742553244686,0.04633885914613508,0.022746265,0.035167113
2025-02-19,0.04479278078287877,0.04645280616639756,0.023508279,0.03636973
2025-02-20,0.04481472505068651,0.04536658229300161,0.02465642,0.037027277
2025-02-21,0.048141055435868864,0.04532947922541322,0.025863398,0.03735287
2025-02-24,0.04716104225100702,0.04909655999520965,0.027260154,0.037566092
2025-02-25,0.04640164262207434,0.047835889294164324,0.028834667,0.038319744
2025-02-26,0.048682594356701456,0.0468938812097581,0.030499455,0.03965392
2025-02-27,0.04871989330682076,0.04945500902981862,0.032110207,0.040500112
2025-02-28,0.04902518242453986,0.0493315855093219,0.033676233,0.04112329
2025-03-03,0.049175696837817806,0.04965586160133103,0.0351073,0.04180883
2025-03-04,0.04938228022265655,0.04974737004335802,0.036973517,0.042483073
2025-03-05,0.04740809094864992,0.04986519020811618,0.039093014,0.04295554
2025-03-06,0.04867682082208979,0.047554811198625174,0.040947493,0.043218527
2025-03-07,0.048961846870776676,0.04907103495588816,0.042772446,0.042952374
2025-03-10,0.04773200811296244,0.049411686551148234,0.044292357,0.042517584
2025-03-11,0.04918329600006448,0.04799923829845213,0.045802824,0.042310063
2025-03-12,0.04952989741819169,0.0497405351811592,0.04717354,0.042056054
2025-03-13,0.041300079684339956,0.050062769449904856,0.048276592,0.041865814
2025-03-14,0.044852930647202194,0.04052960945089533,0.049217,0.041859318
2025-03-17,0.04456108517451904,0.044951324360985125,0.04963468,0.040660925
2025-03-18,0.04241697435260115,0.044735626471059865,0.049580015,0.03907271
2025-03-19,0.04134125825224968,0.042456739865681666,0.049310885,0.038458712
2025-03-20,0.04225674981480186,0.04151618078967361,0.048861668,0.038537875
2025-03-21,0.042266406123437864,0.04257151006426356,0.04830017,0.038416825
2025-03-24,0.041239983666884826,0.042692626736961115,0.04768169,0.038117137
2025-03-25,0.04451649743864339,0.04160588353607247,0.04697688,0.038008425
2025-03-26,0.04389799423424111,0.0454366777602156,0.04615765,0.03790787
2025-03-27,0.046128209465077966,0.044590042282390566,0.045549724,0.038385443
2025-03-28,0.047913234857045905,0.047094120173377794,0.04513417,0.03923534
2025-03-31,0.046996871740787156,0.04899110538786648,0.045027938,0.040237986
2025-04-01,0.0460811765406272,0.04765306420854719,0.045088798,0.041657843
2025-04-02,0.04701964698168354,0.046492738791012345,0.04531168,0.04269032
2025-04-03,0.047256093097520525,0.047484040150958536,0.045613766,0.04275483
2025-04-04,0.047713129898612476,0.04771978244453593,0.046613738,0.042324156
2025-04-07,0.047842488432528765,0.048274716274984704,0.0488309,0.042104945
2025-04-08,0.05316279615583451,0.048393983121124654,0.05160723,0.042318475
2025-04-09,0.054756145738580654,0.05445722785036785,0.05473734,0.04272534
2025-04-10,0.05507941737114187,0.05603512300359306,0.056736313,0.044356022
2025-04-11,0.05468948567690301,0.05609072690930618,0.058491252,0.047203522
2025-04-14,0.05251958841287712,0.055329262891278264,0.059934605,0.050032355
2025-04-15,0.0526648196600227,0.05253458556361223,0.061406657,0.051623352
2025-04-16,0.05381204814773813,0.052727427400079435,0.06298096,0.051391456
2025-04-17,0.052547652280308485,0.05413702642659792,0.06458099,0.05019519
2025-04-21,0.051934551020738656,0.052729233526703924,0.0659155,0.049471732
2025-04-22,0.054717420783464976,0.05210962391710545,0.06692653,0.049273092
2025-04-23,0.05350705076007824,0.05534217000192382,0.06719087,0.048874784
2025-04-24,0.05175651895333549,0.05385657004370565,0.06692482,0.04870147
2025-04-25,0.052588776034289506,0.051847247873106427,0.06619432,0.048843827
2025-04-28,0.04822475599055585,0.05283893440740161,0.06527662,0.048579443
2025-04-29,0.04644155414981961,0.04777526529894401,0.06429181,0.048147537
2025-04-30,0.04612450211400048,0.045991337642706104,0.06328672,0.047148906
2025-05-01,0.05265982599711062,0.04592364201068325,0.06226492,0.045513775
2025-05-02,0.052824271819296796,0.05369990640019091,0.0610773,0.043860678
2025-05-05,0.05294122285383905,0.05388507279290956,0.05983517,0.0442091
2025-05-06,0.05238907758469199,0.05382483285791648,0.058664225,0.04632252
2025-05-07,0.05715954766147815,0.05291273078230407,0.05761188,0.04842054
2025-05-08,0.05261661523355249,0.05815062503758977,0.056845885,0.04927081
2025-05-09,0.07319712285512725,0.05271840308728927,0.05643875,0.050425906
2025-05-12,0.07750813632727158,0.07646774124666411,0.056249667,0.0510658
2025-05-13,0.07910932304392267,0.08058291919928608,0.05657725,0.055894192
2025-05-14,0.07936256672404565,0.08136636862048531,0.0575749,0.06563225
2025-05-15,0.08159136677467141,0.08072797848595607,0.059421536,0.07529357
2025-05-16,0.08066146137227405,0.08216582911963209,0.062048927,0.08009815
2025-05-19,0.08060721676461967,0.08073271718384796,0.06516957,0.08092238
2025-05-20,0.08075897275068217,0.08053101846623455,0.06841707,0.080372944
2025-05-21,0.07869914328383712,0.08063641650754903,0.07143096,0.0797807
2025-05-22,0.07868836370195365,0.07819475738298629,0.074122444,0.079381004
2025-05-23,0.07937941481208725,0.07829858612401044,0.07622713,0.07826901
2025-05-26,0.0851600837947435,0.07917299959270956,0.07782495,0.07698039
2025-05-27,0.08498840229799555,0.08588652490011293,0.078857325,0.076488286
2025-05-28,0.0848968856120931,0.08549544928309594,0.07954547,0.07811078
2025-05-29,0.08489932952561476,0.08511631471294642,0.08021589,0.08072097
2025-05-30,0.08024659171649422,0.08484857455308523,0.08085316,0.08230044
2025-06-02,0.08023546897353588,0.07923982976553848,0.08159045,0.08225123
2025-06-03,0.08018453885318778,0.07942758442009892,0.08202476,0.08011831
2025-06-04,0.07964765957642671,0.07956269570624451,0.08205861,0.0771037
2025-06-05,0.07689851080741578,0.07913557378937225,0.08160046,0.07453617
2025-06-06,0.07695877702856455,0.07617922805286771,0.08073276,0.07244951
2025-06-09,0.05710631907757979,0.0763852078731461,0.07939087,0.06986138
2025-06-10,0.04981536813931383,0.05361695995706469,0.077812724,0.06749229
2025-06-11,0.046159285300696594,0.046182667253775025,0.07580315,0.061885744
2025-06-12,0.04688067985785693,0.04322862360041542,0.07326143,0.05418641
2025-06-13,0.044431617888206015,0.045363618994095585,0.07030649,0.049220372
2025-06-16,0.04957653235876148,0.04381339763943903,0.06717717,0.047644373
2025-06-17,0.05011141816885307,0.0502909671890106,0.06410311,0.04776506
2025-06-18,0.05045668970017204,0.050925296197110455,0.06132779,0.04880457
2025-06-19,0.050905167741026776,0.051164180039667224,0.059050728,0.051135518
2025-06-20,0.05100447796707903,0.051537919027333345,0.057739515,0.053193778
2025-06-23,0.04909172002778498,0.05138621004206309,0.05686075,0.054898977
2025-06-24,0.039001166493865425,0.04912606059532465,0.056308422,0.05581342
2025-06-25,0.04174825593137674,0.037536222973629144,0.056092598,0.05537484
2025-06-26,0.04124484781063123,0.04119853449885631,0.05578657,0.05141849
2025-06-27,0.043874623512956214,0.0410137340762174,0.055273164,0.046156455
2025-06-30,0.044792427036712726,0.044468680666243716,0.054284766,0.042656522
2025-07-01,0.045534706465472814,0.04575679145862575,0.052972745,0.04176809
2025-07-02,0.04510154201182036,0.046377308464588506,0.05170243,0.0424486
2025-07-03,0.0428945707451458,0.04572619634157317,0.050482422,0.04360913
2025-07-04,0.04459758675049142,0.043026054737163845,0.049830746,0.044624362
2025-07-07,0.0453664618322135,0.04504042253607604,0.049141925,0.04511119
2025-07-08,0.04819939448362031,0.04594309784277456,0.048988946,0.045898415
2025-07-09,0.04879315131189149,0.0492254624815073,0.04905512,0.04729628
2025-07-10,0.04860499209541163,0.04978194059085054,0.049236376,0.049272668
2025-07-11,0.04796348943296814,0.04931660235954998,0.049458653,0.050836075
2025-07-14,0.04728008600674205,0.04840718631105089,0.04974937,0.051115252
2025-07-15,0.04160827110336423,0.04750917805965324,0.050095715,0.050332416
2025-07-16,0.04125528233406296,0.04100457540274536,0.05044799,0.049281515
2025-07-17,0.03988977364611158,0.0409019712052978,0.050504323,0.0471393
2025-07-18,0.039013705115767745,0.03963853567227455,0.05011002,0.044304393
2025-07-21,0.03935671210571331,0.03897059351544329,0.049475726,0.042219397
2025-07-22,0.03944551662330036,0.039717331782781036,0.04857114,0.04072495
2025-07-23,0.03741888631612808,0.039917355179366405,0.047718864,0.039915435
2025-07-24,0.0346913318484732,0.03765805625726449,0.047048297,0.039736427
2025-07-25,0.03453791901801287,0.03461618620658348,0.046721857,0.039586447
2025-07-28,0.031026401479380884,0.03462298120599329,0.046437923,0.038713064
2025-07-29,0.030418464531639433,0.030776898598084145,0.046189517,0.037531182
2025-07-30,0.03068066063304343,0.030433342411828795,0.045863993,0.036289692
2025-07-31,0.037897646556992855,0.031034102072950428,0.04537038,0.03528738
2025-08-01,0.039998318792772755,0.03953164125715876,0.044749707,0.034501567
2025-08-04,0.03761327558969984,0.04181497715369264,0.044132464,0.035100292
2025-08-05,0.0434833662166064,0.038686390047811874,0.043627422,0.03653133
2025-08-06,0.04314196495211523,0.0451562685720443,0.04309175,0.037753444
2025-08-07,0.041660006582722044,0.04422346582724143,0.042548217,0.038589444
2025-08-08,0.04485905468501688,0.04229418496330945,0.042304356,0.039587464
2025-08-11,0.04481473009719455,0.04591607027722871,0.0422382,0.04000903
2025-08-12,0.0449618288140557,0.04556052466832139,0.042365897,0.040248632
2025-08-13,0.04530313685669737,0.04567484889586297,0.042551804,0.040386613
2025-08-14,0.04612826825358603,0.04599242560178682,0.04272849,0.04019633
2025-08-15,0.04597132527600776,0.046789888900302806,0.042949498,0.039797515
2025-08-18,0.047013899592433905,0.04655423536936894,0.043242674,0.039576516
2025-08-19,0.04834458359592263,0.0477067373334061,0.04359006,0.03974725
2025-08-20,0.04953040257932139,0.04915340852421132,0.04401689,0.04022761
2025-08-21,0.049483384884391725,0.0503910557069873,0.044377595,0.041219044
2025-08-22,0.050415259226230774,0.05019112213437439,0.04469027,0.042524435
2025-08-25,0.05041390946267289,0.05111528731479954,0.044767622,0.043533757
2025-08-26,0.05126148833860507,0.05096675041972669,0.044851296,0.044118643
2025-08-27,0.050466562535229784,0.05185357525662179,0.044873435,0.044063393
2025-08-28,0.049416546462874376,0.05085893750850789,0.044769406,0.043572076
2025-08-29,0.042143770140851536,0.04960159820721499,0.04457396,0.042694386
2025-09-01,0.04702416639392814,0.04124985919858312,0.044438466,0.041471615
2025-09-02,0.04640325280486763,0.04722705532950592,0.04393282,0.03877776
2025-09-03,0.0388218795880965,0.0466876994498596,0.04334999,0.036808625
2025-09-04,0.038212772950687875,0.03811142393697283,0.042729847,0.036492478
2025-09-05,0.03842062965037531,0.037856271626062005,0.041835684,0.036071658
2025-09-08,0.03561432301724124,0.038262819385981396,0.040901586,0.03487668
2025-09-09,0.03684309345990238,0.035388881621493506,0.039871134,0.03396863
2025-09-10,0.03732693546847514,0.03726305046475965,0.038770933,0.033527184
2025-09-11,0.037909227621280614,0.03790641521234636,0.03758454,0.033610597
2025-09-12,0.03796005476563761,0.03861721801043965,0.036813974,0.034111705
2025-09-15,0.03701944023476769,0.03869912160104811,0.03623302,0.034709707
2025-09-16,0.036792638986991505,0.03751715633074969,0.035618816,0.03501856
2025-09-17,0.03701645930600309,0.037250190485855976,0.035007138,0.034790788
2025-09-18,0.03559456698320837,0.037533273161820466,0.03454113,0.034294248
2025-09-19,0.03670312519202717,0.035933320580382594,0.034109596,0.033689342
2025-09-22,0.03605687742347968,0.03731500587449126,0.033661403,0.033099055
2025-09-23,0.03664522374333735,0.03658584205707232,0.033116344,0.03270627
2025-09-24,0.039818864192423926,0.0372988742149203,0.0325586,0.032511592
2025-09-25,0.039883792748573926,0.04097865308595308,0.032125752,0.032503974
2025-09-26,0.039956545752254935,0.040878236753639885,0.031889625,0.033087544
2025-09-29,0.039712182549712094,0.04083061729182235,0.031818483,0.03424182
2025-09-30,0.03321931458760926,0.0403866353078906,0.03200451,0.03523055
2025-10-01,0.032198265725309115,0.032768191167981166,0.032390628,0.03571489
